created_at,text,likes,retweets,replies,language,hashtags,sentiment,hour_of_day,is_weekend,temperature,precipitation,engagement
2025-05-15 00:43:55+00:00,Set # 1 225 lb. Close Grips. #power #strength #muscle #fitness #training #bodybuilding https://t.co/uwJ8rs1f2P,1,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,1
2025-05-15 00:39:28+00:00,365 lb. Flat Hammers. For the 7 people able to view the video. #power #strength #Fitness #training #muscle #bodybuilding https://t.co/hJeaoEiV3C,1,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,1
2025-05-15 00:36:58+00:00,"HMU or like this post if you want me rate your 🍒

#dickrate #dm #nudes #cockrate #nsfw #bigdick #owc #sext #porn #dmme #horny #dick #cum #rates #thickcock #thick #dickpic #bigcock #cocktribute #breeding #cock #nsfwtwt #porn #🍒 #fitness #fit  #boobs #tits #bbc #breedingkink",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:34:47+00:00,315 lb. Flat Hammers.  For the 7 viewers able to view the video. #power #strength #Fitness #training #muscle #bodybuilding https://t.co/24wgNAR4tb,0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:34:28+00:00,"HMU or like this post if you want me rate your 🍒

#dickrate #dm #nudes #cockrate #nsfw #bigdick #owc #sext #porn #dmme #horny #dick #cum #rates #thickcock #thick #dickpic #bigcock #cocktribute #breeding #cock #nsfwtwt #porn #🍒 #fitness #fit #boobs #tits #bbc #breedingkink",1,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,1
2025-05-15 00:32:10+00:00,"https://t.co/R8mJnY9WqD
22% off!
#Garmin #watch #health #tracker #fitness #heart #sale
Amazing Deals Promos &amp; Coupons is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:30:04+00:00,"Getting ""Greedy"" for core! 😈 Fueled by Hiko &amp; #AbMax300 (James Brewer, Founder). Snatch those gains! 💪 #CoreWorkout #Fitness #Greedy #Hiko https://t.co/yVVOnUYAOg",1,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,1
2025-05-15 00:29:40+00:00,💯 lb. Incline Dumbells. For the 7 people able to view the video. #power #strength #Fitness #training #muscle #bodybuilding https://t.co/nqWdA1Jpg1,0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:28:00+00:00,"TAICHI for good health😘
#taichi #martialarts #kungfu #yoga #fitness #karate #mma #meditation #qigong #taekwondo #wingchun #Judo_tantachj https://t.co/YbHSG7jVs5",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:22:11+00:00,"At KSM, everyone can train! If you want to learn more about inclusive fitness and the @valemeefitness program, head over to our website to learn more!

https://t.co/vnufrfj20l

#inclusivetraining #valemee #ksm #ksmsportsandfitness #training #fitness https://t.co/vsTcXtlEGr",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:13:20+00:00,"#fitness #booty #sexy #bodycontouring
#biggerhips #gluteworkout #bodygoals
#viral #results #bubblebutt #glutes
#buttworkouts #biggerbutt #getbiggerbutt
2-Inch Bigger Butt in 6 Weeks? It's Possible!
👉 https://t.co/4q2PQho8oK 👈 https://t.co/cAXyEjlEj9",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:11:24+00:00,"False! Some strength exercises build power while others build endurance. To make sure your exercise routine is meeting your goals, discuss them with a personal trainer today. Check out our services here: https://t.co/1N4a8FtKQK #wellness #exercise #gym #gains #fitness #health https://t.co/zXsssNDnLv",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:10:25+00:00,"Beautiful walk about Fort Lauderdale.

#outdoors #sunny #walk #pedestrian #leisure #leisurewalk #leisuretravel #fortlauderdale #florida #beach #sightseeing #travel #fitness #exercise #health #wellness #sculpture #fish #oyster #seashell #quickhubviews 

https://t.co/p0LjBmauIY https://t.co/7LbPRrJNaK",3,1,0,en,['#Fitness'],POSITIVE,0,False,15,0,4
2025-05-15 00:03:08+00:00,"That is why you don't listen to them

#reels #foryou #health #nutrition #food #motivation #fitnessmotivation #fitness #mentality #workout #training #musclegain #abs #biceps https://t.co/g2QOLax6Y3",6,0,1,en,['#Fitness'],POSITIVE,0,False,15,0,6
2025-05-15 00:01:47+00:00,"I love afternoon naps 👅

#men #gay #muscle #gaymen #hunk #gaymen #hotmen #body #friend #bigdick #model #guys #malenude #sexy #fitness #gaylasvegas #lasvegasgay #VegasGay #GayVegas https://t.co/I4QV5SJ3IG",2,0,1,en,['#Fitness'],POSITIVE,0,False,15,0,2
2025-05-15 00:01:44+00:00,I suffer on purpose every single day!!! Day 107 of 30 squats #fitness #squat https://t.co/SvJpPy34ys,1,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,1
2025-05-15 00:00:34+00:00,"“Energy &amp; persistence conquer all things.” – Benjamin Franklin

Come shop with us today at https://t.co/PHmDJpJOvt!

#health #fitness #healthylifestyle #wellness #healthy #motivation #workout #love #fit #lifestyle #nutrition #fitnessmotivation #training #weightloss #exercise https://t.co/byh1mY4SgZ",0,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,0
2025-05-15 00:00:14+00:00,"🏋️‍♀️ Compound and isolation exercises: the ingredients for a balanced fitness recipe. Mix them strategically for the perfect workout dish!

#fitness #fitnessmotivation #weightlifting #girlswholift #womenwholift #getstrong #liftheavy  

https://t.co/aZkvPMEsMC https://t.co/x1MRQPJQCP",1,0,0,en,['#Fitness'],POSITIVE,0,False,15,0,1
2025-05-15 00:00:08+00:00,"Watch me now: https://t.co/YJdR7EbuzW 
#onlyfans #xxxjnc #DC #Chicago #Fl #sexy #fitness

Retweet &amp;❤&amp;❤&amp;❤ https://t.co/DvSjDKJ0TR",9,1,2,en,['#Fitness'],POSITIVE,0,False,15,0,10
2025-05-14 23:59:43+00:00,"The Superior Bodybuilder 🥇🔝💪🏻👨🏻👦🏻
#bodybuilder #professionalbodybiulder #fitness #fit #gymman #gym #cardio #strength #strong #superior #superiorfit #superiorblodybuilder #whey #glutamine #creatine https://t.co/zJlzOaU9wj",0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:58:36+00:00,Trust the process 💪 #mannyfitness #musclevideos #fitnessmotivation  #fitnessvideos #fitness #progress  #garagegym #tryingtogoviral #personaltrainer #HelpMeGoViral #teamwork #massfollowing #bodybuilding #bodybuildingmotivation #health #healthylifestyle #healthy #beinghealthy https://t.co/cE43mmsugO,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:56:58+00:00,This version is better tbh  #fyp #gym #fitness #bodypositivity #bodybuilding https://t.co/ZyWNLr3TcX,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:49:00+00:00,✨Delve into the original teachings of Joseph Pilates himself. ✨Learn exercises and principles that remain effective and relevant today. ✨Take charge of your health journey and embrace a new level of fitness and wellness. #pilates #fitness https://t.co/9T2SIBPYg3,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:46:52+00:00,"Week 9
#bodygoals #fitness #getactive #athlete https://t.co/LJoBHqB4vv",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:44:36+00:00,"Mountain Of The Man
My Height: 183cm
My Weight: 93kg
Body Fat: Target 20%
#bodybuilder #professionalbodybiulder #fitness #fit #gymman #gym #cardio #strength #strong #superior https://t.co/19TZ8QKicD",0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:44:22+00:00,"💪 Stay on track while you travel! The #fitness center at #HamptonInn&amp;Suites St. Petersburg/Downtown is open daily and fully equipped for your workout goals. 🏋️‍♂️🌴 Start your day #strong, then hit the town! 
 https://t.co/2hq1O3yaFR https://t.co/YCt5mtccZu",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:42:55+00:00,"With summer break coming soon, keep your kids moving with kids CrossFit classes, Tuesdays at 5:30 PM &amp; Thursdays at 11 AM!✨ #CrossFit #CapeCoral #Gym #Fitness #TeamPRVN #Best #Nutrition #ENGNOTEngland #Exercise #nutrition #growth #Community https://t.co/7ex3pWAnfN",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:37:41+00:00,"Growth does not happen overnight, but it is the choice to walk towards the light every day #Inspirational #fitness #hobby https://t.co/1NyXbdcmXM",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:37:39+00:00,Photo of a man modeling in a surreal dream #man #gay #muscular #fit #pecs #abs #fitness #muscles #surreal #dream #bubble #field #vaporwave #bubbles #soap #daylight #lace #feet #davidhenrie #usa #disney #magic #wizard #church #christian #Wizards_of_Waverly_Place https://t.co/gMsNR0CfXF,4,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,4
2025-05-14 23:37:37+00:00,"See Through Pantyhose Shirt - Nylon – BEST WEAR - See Through Shirts - Sheer Nylon Tops - Second Skin - 

Longsleeve shirt made of pantyhose fabric of 40 den sheerness, stretch (not mesh fabric) #ballet #yoga #pilates #fitness #nylon #gymnastics  https://t.co/Ggf6LcdUHD",0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:36:00+00:00,Photo of a man modeling in a surreal church #man #gay #muscular #fit #pecs #abs #fitness #muscles #surreal #dream #bubble #field #vaporwave #bubbles #soap #daylight #lace #feet #sergiopeinado #spain #instagram #andorra #youtube #entrena https://t.co/dmelR769R0,0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:33:22+00:00,Photo of a man modeling in a surreal church #man #gay #muscular #fit #pecs #abs #fitness #muscles #surreal #dream #bubble #field #vaporwave #bubbles #soap #daylight #lace #feet #chrisevans #usa #instagram #marvel #disney #comic #comics #steverogers #captainamerica https://t.co/C8Cujc0uuy,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:31:18+00:00,"🐶10th Annual Dog Days Walk of Run 5 Mile, 5k, 2 Mile
📅 June 14, 2025
⌚ 7:30 AM
📍 Camper Park - 107 South 17th Ave - Hattiesburg, MS
🔗 https://t.co/nd7gf2jtYP

#runningthreads #running #walking #fitness #runmississippi #visitms",0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:30:54+00:00,"Carve your own path
#motivation #gym #homegym #fitness #texas #music #exercise #fyp #fit #fitnessmotivation #gymmotivation #garagegym #workout #inspiration #menshealth #exercise #barbellstandard #factionfitnesstx https://t.co/3jHvmHHuMU",3,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,3
2025-05-14 23:28:11+00:00,"Just a warmup😛
#Trending #FitnessMotivation #actor #mumbai #gym #fitness https://t.co/EsSu1sWUO1",0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:26:48+00:00,"https://t.co/SAU9R6UCy3
This is Day #15 of 129 days of increasing the weight of this 3D printed Bearyl dumbbell, that I made and make for you if you want one, by 2 ounces everyday.
See ya tomorrow.
#fitnessjourney #fitness #fitnessmotivation #3dprinting #3dprint https://t.co/yY5OfSBUzN",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:25:13+00:00,"I’ve struggled with my body for years, but I’m finally in a place where I’m proud, confident and happy with what I’ve been able to achieve with more exercise and a healthier diet. #fitness #gymbody https://t.co/BpIS9atWwj",5,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,5
2025-05-14 23:25:11+00:00,You don't need to cut out all carbohydrates because certain carbohydrates have some nutrients your body needs. A #bookbubble A L Zeine https://t.co/VKolRdDfPz #health #fitness #amreading,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:24:16+00:00,This is me choosing war with weakness!! Day 107 of 30 pushups #fitness #pushups https://t.co/UV1E7SaTXl,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:23:14+00:00,NO FOOD IS OFF LIMITS  #food #fitness #diet #eat #bodybuilding #weightloss #lifestyle #muscle https://t.co/drlAFvyLWB,3,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,3
2025-05-14 23:20:31+00:00,"Keep going

-My Free App, link-tree 🔗 in bio
https://t.co/i6shnlqBIq

-Dm me “coach” for 1:1 fitness coaching 

#motivation #bodybuilding #fyp #viral #mindset#transformation #coaching #fitness #growth #fitnessmotivation https://t.co/l5xSgWd1Z1",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:19:20+00:00,"#fitness #booty #sexy #bodycontouring
#biggerhips #gluteworkout #bodygoals
#viral #results #bubblebutt #glutes
#buttworkouts #biggerbutt #getbiggerbutt
Science's Solution to Your Bigger Butt Desires
👉 https://t.co/lNlhITBgIU 👈 https://t.co/aETPOIanTV",0,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,0
2025-05-14 23:15:51+00:00,Conversations that transform more than a book [ESP-ENG] +My Actifit Report: May 14 2025 https://t.co/RPnljFf5w2 #actifit #hive #move2earn #health #fitness vía @actifit_fitness,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:12:50+00:00,"Nice load saved up if any obedient sluts in the San Diego area want to come please Daddy😤☔️

#alpha #cashmaster #maledom #sandiego #findom #paypig #finsub #cashcow #master #fitness #cockworship #footworship #cuckold #simp",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:12:20+00:00,"Realistic Morning Routine That Changed My Life: https://t.co/gg1LSckviV
NEW video! The morning routine that changed my life immediately, don't miss! Be sure you give the video a LIKE, share it, comment and subscribe for more.
#MorningRoutine #Routine #AshtonHall #YouTube #Fitness",2,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,2
2025-05-14 23:12:10+00:00,"HEY. Can you see the kettlebell in the background? Can you swing 105 pounds over 50 times? I also have a 150 pound kettlebell next to that one.
#FemboyBody #femboy #Fitness #Legday #Kettlebell #Glutes #Bottom #Booty #Ass #Butt #FitnessMotivation #Fit #weightlifting #Curvy #Thicc https://t.co/CoO4HJSWFl",5,0,1,en,['#Fitness'],POSITIVE,23,False,15,0,5
2025-05-14 23:08:36+00:00,Lower #fitness levels before infection linked to long #COVID @CIDRAP  https://t.co/h7fjFSwxjJ,2,1,1,en,['#Fitness'],POSITIVE,23,False,15,0,3
2025-05-14 23:04:57+00:00,Fat to Shredded #viral #inspire #gym #fitness https://t.co/h9yug1ThzB,1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 23:00:50+00:00,"Fuel Move Recover Repeat.
Not a shortcut. Not a hack.
Just a rhythm that works.

#fitness #healthylifestyle #FinallyGotFit https://t.co/jW49DiBU5H",1,0,0,en,['#Fitness'],POSITIVE,23,False,15,0,1
2025-05-14 22:57:34+00:00,"SPIRIT MATTE BLACK DUAL SELECTORIZED MACHINES 💪 MAXIMIZE your Gym with a 2 in 1 footprint 🔥 423-458-2453

https://t.co/RFHXPNaAcs

#fitness #fitnessequipment #workout #workoutequipment #gymdesign #garagegym #commercialgymdesign #workoutequipment #HHFCommercialFitness https://t.co/1dfs9cf0fe",0,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,0
2025-05-14 22:56:14+00:00,thoughts on this? #gym #fitness #bodyimage #bodybuilding https://t.co/Bt4FTyzFfM,2,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,2
2025-05-14 22:49:00+00:00,"🌱Get your copy of ""Your Health"" today and embark on a transformative journey toward a healthier, happier you. Don't miss out on this opportunity to experience the foundation of Pilates firsthand! #pilates #fitness #health https://t.co/ajiMW8NTh8",1,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,1
2025-05-14 22:45:53+00:00,"https://t.co/r3auGA9SMy
blue bulge
#nsfw #nsfwtwt #hung #daddy #dilf #mature #fitness #cockring",0,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,0
2025-05-14 22:45:17+00:00,"Humpday RND 2! Slow and steady was part of today’s recovery! 2.5mph increasing incline every 2min from 0-15 1.25mi 30min and then some arms!! #StayHungry 😎 Peace 

C12 Athletics
#averagebob
#motivation
#fitness
#grind https://t.co/dkmDEh5uzD",1,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,1
2025-05-14 22:42:40+00:00,Studio Photoshoot with model: @ntynikip303 !!! Ntynikip303 is an awesome performer! #aftersix #aftersixphotography #coloradomodels #performer #ﬁtness #fitchicks https://t.co/HF2wGce4JM,1,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,1
2025-05-14 22:36:11+00:00,"Are you young and looking to buy a home? No matter what you may hear, it's not an impossibility.
#realtor #Broker #GRI #GREEN #ABR #SRS #MRP #PSA #SRES # Instructor #fitness #motivated #choosejoy #estate #newconstruction #realestate #home https://t.co/jsN6b8tCJ1",0,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,0
2025-05-14 22:35:54+00:00,"Strongwomen in the USA (1980s)

Classic Female bodybuilder SHELLEY GRUWELL
 
© The Vintage Amazons Collection

#VintageAmazons #USA #1980s #Vintage #Amazons #Strongwoman #FemaleBodybuilder #Fitness #Fitnesswoman #FitnessGirl #Bodybuilder #Fitnessmodel #ClassicBodybuilder https://t.co/l9sUHxcuhq",0,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,0
2025-05-14 22:35:24+00:00,MRI Performance DHEA Dehydroepiandrosterone 50 is 20% off using Promo Code MAX20 at checkout. Visit https://t.co/Ao61mpoJVk or call 609-334-3295 to place your order today. #preworkout #supplements #exercise #fitness #workout #prohormones #hormones #testosterone #bodybuilding https://t.co/EmjjbJ4Hsb,3,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,3
2025-05-14 22:35:21+00:00,"Strongwomen in the USA (1980s)

Classic Female bodybuilder SHELLEY GRUWELL
 
© The Vintage Amazons Collection

#VintageAmazons #USA #1980s #Vintage #Amazons #Strongwoman #FemaleBodybuilder #Fitness #Fitnesswoman #FitnessGirl #Bodybuilder #Fitnessmodel #ClassicBodybuilder https://t.co/9WwQcCUlkX",0,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,0
2025-05-14 22:33:19+00:00,"Strongwomen in the USA (1980s)

Classic Female bodybuilder SHELLEY GRUWELL
 
© The Vintage Amazons Collection

#VintageAmazons #USA #1980s #Vintage #Amazons #Strongwoman #FemaleBodybuilder #Fitness #Fitnesswoman #FitnessGirl #Bodybuilder #Fitnessmodel #ClassicBodybuilder https://t.co/dGEu6qWYvt",1,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,1
2025-05-14 22:32:53+00:00,"Strongwomen in the USA (1980s)

Classic Female bodybuilder SHELLEY GRUWELL
 
© The Vintage Amazons Collection

#VintageAmazons #USA #1980s #Vintage #Amazons #Strongwoman #FemaleBodybuilder #Fitness #Fitnesswoman #FitnessGirl #Bodybuilder #Fitnessmodel #ClassicBodybuilder https://t.co/bL1E89gTDa",0,0,0,en,['#Fitness'],POSITIVE,22,False,15,0,0
